text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,original_text,language,text_compound,candidate,Compound Norm
marlen yesterday beautiful berkeley mayor jessearreguin next governor ca antonioca ,False,0,,2017-07-27T14:42:49Z,True,,890583257447882752,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rossgomez,0,False,False,,,"Marlen and i, yesterday in beautiful #Berkeley with Mayor @JesseArreguin and our next Governor of #CA @antonio4ca.‚?¶ https://t.co/pphY5nnIDa",en,0.5994,Antonio,0.9002272640976021
rt astrojose great event oakland tertulia cafe tertuliacoffee future california governor antonio villaraigosa antonioca ht,False,0,,2017-07-27T03:52:25Z,False,,890419578668539905,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AlmaPChavez,2,True,False,,,RT @Astro_Jose: Great event in Oakland at Tertulia Cafe @TertuliaCoffee with future California governor Antonio Villaraigosa @antonio4ca ht‚?¶,en,0.6249,Antonio,0.952118440396362
rt astrojose great event oakland tertulia cafe tertuliacoffee future california governor antonio villaraigosa antonioca ht,False,0,,2017-07-27T03:44:34Z,False,,890417602962567168,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Skyseaa,2,True,False,,,RT @Astro_Jose: Great event in Oakland at Tertulia Cafe @TertuliaCoffee with future California governor Antonio Villaraigosa @antonio4ca ht‚?¶,en,0.6249,Antonio,0.952118440396362
great event oakland tertulia cafe tertuliacoffee future california governor antonio villaraigosa ,False,33,,2017-07-27T03:40:57Z,True,,890416693150961664,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",Astro_Jose,2,False,False,,,Great event in Oakland at Tertulia Cafe @TertuliaCoffee with future California governor Antonio Villaraigosa‚?¶ https://t.co/vmljKs2G6r,it,0.6249,Antonio,0.952118440396362
 going deny daca students path education antonioca daca immigration california,False,1,,2017-07-27T02:05:12Z,False,,890392595301490688,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_lavere3,0,False,False,,,"""We're not going to deny DACA students their path to education."" -@antonio4ca #daca #immigration #california",en,-0.34,Antonio,-1.0114029717869082
california going stand firm going deny daca kids education cops trained ,False,0,,2017-07-27T02:03:48Z,True,,890392246163456000,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChroniclesOfAzu,0,False,False,,,"""California is going to stand firm we're not going to deny #DACA kids an education, our cops are not trained to be‚?¶ https://t.co/Ucwt1Qdh8S",en,-0.34,Antonio,-1.0114029717869082
 going stand firm healthcare going ca way antonioca oakland healthcare,False,0,,2017-07-27T02:03:08Z,False,,890392078848360448,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_lavere3,0,False,False,,,"""We're going to stand firm [on healthcare] and we're going to do it the CA way""- @antonio4ca #oakland #healthcare",en,0.0,Antonio,-0.3195206211367767
antonioca will support csu stockton need put colleges everywhere epifanialyl founderslife writerslife latinaboss,False,0,antonio4ca,2017-07-27T01:49:37Z,False,,890388674059292673,607856488.0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nicolemdeinzer,0,False,False,,,@antonio4ca I will support a CSU in #Stockton! We need to put colleges everywhere. #epifanialyl #founderslife #writerslife #latinaboss,en,0.4019,Antonio,0.4983250162934815
antonioca wants put housing transportation fund together thank epifanialyl founderslife writerslife latinaboss,False,0,antonio4ca,2017-07-27T01:46:52Z,False,,890387985262182400,607856488.0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nicolemdeinzer,0,False,False,,,@antonio4ca wants to put a #housing and #Transportation fund together. Thank you! #epifanialyl #founderslife #writerslife #latinaboss,en,0.4215,Antonio,0.5382099988603715
antonioca speaking voters oakland forget vote know options governor  ,False,1,antonio4ca,2017-07-27T01:46:10Z,True,,890387805775339521,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",christianarana,0,False,False,,,@antonio4ca speaking to voters in #Oakland. Don't forget to vote and know your options for governor! #2018‚?¶ https://t.co/lCm4LBd8EF,en,-0.2263,Antonio,-0.7800293739371436
rt chroniclesofazu conversation antonioca happening now tertuliacoffee oakland mayor libbyschaaf attendance well,False,0,,2017-07-27T01:43:08Z,False,,890387044169523200,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nicolemdeinzer,3,True,False,,,RT @ChroniclesOfAzu: A conversation with @antonio4ca happening now at @TertuliaCoffee in Oakland. Mayor @LibbySchaaf in attendance as well‚?¶,en,0.2732,Antonio,0.23642719709150536
rt chroniclesofazu conversation antonioca happening now tertuliacoffee oakland mayor libbyschaaf attendance well,False,0,,2017-07-27T01:22:55Z,False,,890381954926780416,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",antonio4ca,3,True,False,,,RT @ChroniclesOfAzu: A conversation with @antonio4ca happening now at @TertuliaCoffee in Oakland. Mayor @LibbySchaaf in attendance as well‚?¶,en,0.2732,Antonio,0.23642719709150536
listening fellow ucla alum antonioca oaklands amazing tertuliacoffee,False,0,,2017-07-27T01:20:43Z,False,,890381403052851200,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_lavere3,0,False,False,,,"Listening to fellow @UCLA alum, @antonio4ca in Oakland's amazing @TertuliaCoffee",en,0.5859,Antonio,0.8727554648806115
 conversation antonioca happening now tertuliacoffee oakland mayor libbyschaaf attendance ,False,6,,2017-07-27T01:14:11Z,True,,890379759921778688,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChroniclesOfAzu,3,False,False,,,A conversation with @antonio4ca happening now at @TertuliaCoffee in Oakland. Mayor @LibbySchaaf in attendance as we‚?¶ https://t.co/utOnO7Mjoc,en,0.0,Antonio,-0.3195206211367767
rt stonewallydems supporting gov johnchiangca gavinnewsom delaineeastin antonioca take poll ,False,0,,2017-07-26T23:58:01Z,False,,890360589205118976,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",unciviltongue,3,True,False,,,"RT @StonewallYDems: Who are you supporting for Gov? Is it @JohnChiangCA, @GavinNewsom, @DelaineEastin or @antonio4ca? Take the poll!

https‚?¶",en,0.4404,Antonio,0.5766705177641582
antonioca realdonaldtrump impeachtrump impeach stopbullying justice notmore resistance sad prayers ,False,2,antonio4ca,2017-07-26T22:57:43Z,False,8.902255825244488e+17,890345414217547776,607856488.0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",almaramirez69,0,False,False,,,@antonio4ca @realDonaldTrump #ImpeachTrump #impeach45 #stopbullying #justice #not1more #Resistance #sad #Prayers https://t.co/44pCAAvSVQ,en,0.0772,Antonio,-0.1624226285773939
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-26T22:54:59Z,False,,890344727379230720,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lexbarbershop,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T22:54:44Z,False,,890344662900252672,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lexbarbershop,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt antonioca join online town hall education july  answering questions rsvp ,False,0,,2017-07-26T22:53:56Z,False,,890344464346103808,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lexbarbershop,5,True,False,,,RT @antonio4ca: Join me for an online Town Hall on Education this July 27! I'll be answering your questions. RSVP here https://t.co/0uEEmV1‚?¶,en,0.296,Antonio,0.2828240135468671
 villaretardo antonioca ,False,0,,2017-07-26T21:53:02Z,False,,890329135914012672,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",405Antifa,0,False,False,,,"What about Villaretardo?
@antonio4ca https://t.co/paHffkhH1U",it,0.0,Antonio,-0.3195206211367767
 took break pr last nightdove ca politics amp gubernatorial election wantonioca ea ,False,2,,2017-07-26T21:06:02Z,True,,890317307762716672,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FionaHutton,0,False,False,,,We took a break from PR last night--dove in CA politics &amp; the gubernatorial election w/@antonio4ca. It's not too ea‚?¶ https://t.co/Lj9TOhpXzN,en,0.0,Antonio,-0.3195206211367767
 friend peter villegas cocacolaco introducing antonioca forum oc socal business politics california ,False,1,,2017-07-26T18:56:10Z,False,,890284626937135104,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OCHCC,0,False,False,,,Our friend Peter Villegas from @CocaColaCo introducing @antonio4ca forum. #oc #SoCal #business #politics #California https://t.co/cwj6SQHMYm,en,0.4939,Antonio,0.6855402405870465
rt shermancrancer attending orange country hispanic chamber commerce governor election series antonioca smbinsiderjoe ,False,0,,2017-07-26T18:46:25Z,False,,890282174263328768,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SMBInsiderJoe,1,True,False,,,RT @ShermanCrancer: Attending the Orange Country Hispanic Chamber of Commerce Governor election series @antonio4ca @SMBInsiderJoe https://t‚?¶,en,0.0,Antonio,-0.3195206211367767
attending orange country hispanic chamber commerce governor election series antonioca smbinsiderjoe ,False,3,,2017-07-26T18:41:01Z,False,,890280814893613056,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ShermanCrancer,1,False,False,,,Attending the Orange Country Hispanic Chamber of Commerce Governor election series @antonio4ca @SMBInsiderJoe https://t.co/aEkPGfnOUW,en,0.0,Antonio,-0.3195206211367767
rt stonewallydems supporting gov johnchiangca gavinnewsom delaineeastin antonioca take poll ,False,0,,2017-07-26T18:39:54Z,False,,890280534697402368,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",WeHoGuardian,3,True,False,,,"RT @StonewallYDems: Who are you supporting for Gov? Is it @JohnChiangCA, @GavinNewsom, @DelaineEastin or @antonio4ca? Take the poll!

https‚?¶",en,0.4404,Antonio,0.5766705177641582
rt antonioca great interview pbssocals inside oc rick reiff discussing future state campaign govern,False,0,,2017-07-26T18:18:24Z,False,,890275124108156928,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PBSSoCal,1,True,False,,,"RT @antonio4ca: Great interview with @PBSSoCal's ""Inside OC With Rick Reiff,"" discussing the future of our state and my campaign for govern‚?¶",en,0.6249,Antonio,0.952118440396362
 set antonioca forum friends cocacola oc socal ,False,1,,2017-07-26T18:13:37Z,False,,890273918384095232,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OCHCC,0,False,False,,,We are all set for the @antonio4ca forum with our friends from @CocaCola #OC #SoCal https://t.co/rT0IWoTp1f,it,0.4939,Antonio,0.6855402405870465
rt fhuttonassoc great antonioca office sharing ideas vision future california ,False,0,,2017-07-26T17:36:26Z,False,,890264562909364224,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mjtonetti,2,True,False,,,RT @FHutton_Assoc: It was great having @antonio4ca in our office sharing his ideas and vision for the future of #California https://t.co/hO‚?¶,en,0.836,Antonio,1.3816959822264876
rt fhuttonassoc great antonioca office sharing ideas vision future california ,False,0,,2017-07-26T17:30:34Z,False,,890263087051194368,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dagwag,2,True,False,,,RT @FHutton_Assoc: It was great having @antonio4ca in our office sharing his ideas and vision for the future of #California https://t.co/hO‚?¶,en,0.836,Antonio,1.3816959822264876
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T17:24:39Z,False,,890261597045706753,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kingsfanone,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
silver lakes lapubliclibrary beautiful popular spot thanks antonioca ericgarcetti great example ,False,0,DennisACrow,2017-07-26T17:24:33Z,True,8.9025683480354e+17,890261571921891328,54283369.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DennisACrow,0,False,False,,,Silver Lake's @LAPublicLibrary is a beautiful and popular spot! Thanks @antonio4ca and @ericgarcetti. Great example‚?¶ https://t.co/ySZeRjyNXT,en,0.9287,Antonio,1.5703356701831557
 great antonioca office sharing ideas vision future california ,False,5,,2017-07-26T17:06:41Z,False,,890257074231287808,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FHutton_Assoc,2,False,False,,,It was great having @antonio4ca in our office sharing his ideas and vision for the future of #California https://t.co/hOkZtzrij4,en,0.836,Antonio,1.3816959822264876
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T16:29:03Z,False,,890247602263867396,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hollywoodblvd1,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:59:44Z,False,,890240225863114753,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HRH_Guillermo,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
antonioca k mex usa  millions now  greatest blossemings people world history want affacti gavinnewsome,False,0,antonio4ca,2017-07-26T15:39:55Z,False,,890235238290300929,[phone].0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",lochlannmatt,0,False,False,,,"@antonio4ca 80k Mex in USA 1860. MILLIONS now. 1 of greatest blossemings of a people in world history. But you want Aff-Acti?
@gavinnewsome",en,0.6705,Antonio,1.0449120733070854
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:23:35Z,False,,890231128811909120,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",iyamiyam,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:18:39Z,False,,890229889290256384,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Claudia_Botero,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:15:27Z,False,,890229081349935104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TayJohnsont991,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:06:55Z,False,,890226934961123328,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mariop_AmA,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
antonioca realdonaldtrump maga pos,False,0,antonio4ca,2017-07-26T15:03:42Z,False,8.902255825244488e+17,890226126714544128,607856488.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",pimientaysalpty,0,False,False,,,@antonio4ca @realDonaldTrump MAGA you POS,it,-0.5574,Antonio,-1.4538006865849626
rt antonioca day ag attacks sanctuary cities realdonaldtrump bans transgender individuals serving military stand ,False,0,,2017-07-26T15:03:09Z,False,,890225987115462656,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Jay_MCMLXXXIX,9,True,False,,,"RT @antonio4ca: Same day AG attacks sanctuary cities, @realDonaldTrump bans transgender individuals from serving in the military. Stand up‚?¶",en,-0.7717,Antonio,-1.8898900623035604
rt chroniclesofazu excited meet antonioca personal hero astrojose tomorrow oakland ,False,0,,2017-07-26T14:50:45Z,False,,890222865026490368,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Astro_Jose,1,True,False,,,"RT @ChroniclesOfAzu: Excited to meet @antonio4ca and a personal hero, @Astro_Jose tomorrow in Oakland https://t.co/LzLgMyTare",en,0.7184,Antonio,1.142386086825148
rt stonewallydems supporting gov johnchiangca gavinnewsom delaineeastin antonioca take poll ,False,0,,2017-07-26T08:52:09Z,False,,890132622030057472,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChrisBowenWeHo,3,True,False,,,"RT @StonewallYDems: Who are you supporting for Gov? Is it @JohnChiangCA, @GavinNewsom, @DelaineEastin or @antonio4ca? Take the poll!

https‚?¶",en,0.4404,Antonio,0.5766705177641582
 supporting gov johnchiangca gavinnewsom delaineeastin antonioca take poll ,False,5,,2017-07-26T08:51:49Z,True,,890132539364569088,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",StonewallYDems,3,False,False,,,"Who are you supporting for Gov? Is it @JohnChiangCA, @GavinNewsom, @DelaineEastin or @antonio4ca? Take the poll!‚?¶ https://t.co/7zDHbZKf8Z",en,0.4404,Antonio,0.5766705177641582
rt redwoodgirl checked timelines jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca none vowing prote,False,0,,2017-07-26T06:01:01Z,False,,890089553716850688,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DarkandWondrous,4,True,False,,,"RT @RedwoodGirl: I checked timelines for @JerryBrownGov, @GavinNewsom, @JohnChiangCA, @DelaineEastin. @antonio4ca: none are vowing to prote‚?¶",en,0.0,Antonio,-0.3195206211367767
redwoodgirl jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca laugh cry,False,1,Joe_D1888,2017-07-26T05:53:00Z,False,8.900873954624553e+17,890087537863258113,557440279.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Joe_D1888,0,False,False,,,"@RedwoodGirl @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca *If you don't laugh, you'll cry",en,0.128,Antonio,-0.05904726559790368
redwoodgirl jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca laugh cry ,False,1,RedwoodGirl,2017-07-26T05:52:26Z,False,8.900869265936466e+17,890087395462455297,15174190.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Joe_D1888,0,False,False,,,"@RedwoodGirl @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca Don't laugh, you'll cry Ì†ΩÌ∏?Ì†ΩÌ±?",en,0.128,Antonio,-0.05904726559790368
joed jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca genuine lol ,False,1,Joe_D1888,2017-07-26T05:50:34Z,False,8.900866808914125e+17,890086926593646593,557440279.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RedwoodGirl,0,False,False,,,@Joe_D1888 @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca Genuine LOL there. Ì†ΩÌ∏?,en,0.4215,Antonio,0.5382099988603715
redwoodgirl jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca sound like something democrat ,False,1,RedwoodGirl,2017-07-26T05:49:36Z,False,8.900863334057247e+17,890086680891412481,15174190.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Joe_D1888,0,False,False,,,@RedwoodGirl @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca That doesn't sound like something a democrat would do Ì†ΩÌπ?,en,0.3612,Antonio,0.4155026290244806
joed jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca said pretty words ,False,0,Joe_D1888,2017-07-26T05:48:13Z,True,8.900853598828298e+17,890086333405724672,557440279.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RedwoodGirl,0,False,False,,,@Joe_D1888 @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca He's said some pretty words about i‚?¶ https://t.co/l2QFp5OUax,en,0.4939,Antonio,0.6855402405870465
redwoodgirl jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca gavin newsom come wh ,False,0,RedwoodGirl,2017-07-26T05:44:21Z,True,8.900812118292808e+17,890085359882829827,15174190.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Joe_D1888,0,False,False,,,@RedwoodGirl @JerryBrownGov @GavinNewsom @JohnChiangCA @DelaineEastin @antonio4ca Didn't Gavin Newsom come out a wh‚?¶ https://t.co/D1r2DUy4jH,en,0.0,Antonio,-0.3195206211367767
rt redwoodgirl checked timelines jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca none vowing prote,False,0,,2017-07-26T05:37:34Z,False,,890083652167622656,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SuperTwaddle,4,True,False,,,"RT @RedwoodGirl: I checked timelines for @JerryBrownGov, @GavinNewsom, @JohnChiangCA, @DelaineEastin. @antonio4ca: none are vowing to prote‚?¶",en,0.0,Antonio,-0.3195206211367767
delaineeastin jerrybrowngov gavinnewsom johnchiangca antonioca thank appreciate ,False,1,DelaineEastin,2017-07-26T05:33:57Z,True,8.900822474154476e+17,890082742456602624,932564756.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RedwoodGirl,0,False,False,,,"@DelaineEastin @JerryBrownGov @GavinNewsom @JohnChiangCA @antonio4ca Thank you for that, and I appreciate it. But I‚?¶ https://t.co/Y9uE5Xe6Ht",en,0.6369,Antonio,0.9765378174781313
redwoodgirl jerrybrowngov gavinnewsom johnchiangca antonioca ,False,2,RedwoodGirl,2017-07-26T05:31:59Z,False,8.900812118292808e+17,890082247415447552,15174190.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DelaineEastin,0,False,False,,,@RedwoodGirl @JerryBrownGov @GavinNewsom @JohnChiangCA @antonio4ca https://t.co/n0YV8JjNs7,en,0.0,Antonio,-0.3195206211367767
rt redwoodgirl checked timelines jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca none vowing prote,False,0,,2017-07-26T05:30:52Z,False,,890081966564888576,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",yridea,4,True,False,,,"RT @RedwoodGirl: I checked timelines for @JerryBrownGov, @GavinNewsom, @JohnChiangCA, @DelaineEastin. @antonio4ca: none are vowing to prote‚?¶",en,0.0,Antonio,-0.3195206211367767
rt redwoodgirl checked timelines jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca none vowing prote,False,0,,2017-07-26T05:29:05Z,False,,890081519418474496,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dalieat,4,True,False,,,"RT @RedwoodGirl: I checked timelines for @JerryBrownGov, @GavinNewsom, @JohnChiangCA, @DelaineEastin. @antonio4ca: none are vowing to prote‚?¶",en,0.0,Antonio,-0.3195206211367767
 checked timelines jerrybrowngov gavinnewsom johnchiangca delaineeastin antonioca none vowing protect californians ,False,5,RedwoodGirl,2017-07-26T05:27:52Z,False,8.90080257205719e+17,890081211829280768,15174190.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RedwoodGirl,4,False,False,,,"I checked timelines for @JerryBrownGov, @GavinNewsom, @JohnChiangCA, @DelaineEastin. @antonio4ca: none are vowing to protect Californians. Ì†ΩÌ∏°",en,-0.2924,Antonio,-0.9145394426958897
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-26T03:17:26Z,False,,890048385335656448,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mariop_AmA,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt stevegallaugher melissaafrancis worst mayor nyc ever seen way tie antonioca mayorofla ,False,0,,2017-07-26T02:25:10Z,False,,890035234762178560,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bigbirdx2,2,True,False,,,"RT @stevegallaugher: @MelissaAFrancis That's the worst mayor in NYC I've ever seen. It's a 3-way tie with him, @antonio4ca and @MayorOfLA @‚?¶",en,-0.6249,Antonio,-1.5911596826699153
rt antonioca talk two californias mean ,False,0,,2017-07-26T02:17:19Z,False,,890033259693977606,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",BoutrisGroup,5,True,False,,,"RT @antonio4ca: When we talk about ""two Californias"", this is what we mean. https://t.co/vrCv7Qpgz6",en,0.0,Antonio,-0.3195206211367767
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-26T02:12:13Z,False,,890031975611985920,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kingsfanone,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,False,0,,2017-07-26T02:08:16Z,False,,890030980202864640,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kingsfanone,18,True,False,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚?¶,en,-0.5994,Antonio,-1.5392685063711555
rt stevegallaugher melissaafrancis worst mayor nyc ever seen way tie antonioca mayorofla ,False,0,,2017-07-26T01:56:46Z,False,,890028088070950912,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bjohns07,2,True,False,,,"RT @stevegallaugher: @MelissaAFrancis That's the worst mayor in NYC I've ever seen. It's a 3-way tie with him, @antonio4ca and @MayorOfLA @‚?¶",en,-0.6249,Antonio,-1.5911596826699153
rt antonioca talk two californias mean ,False,0,,2017-07-26T01:55:18Z,False,,890027716862279680,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AnthonyHollandd,5,True,False,,,"RT @antonio4ca: When we talk about ""two Californias"", this is what we mean. https://t.co/vrCv7Qpgz6",en,0.0,Antonio,-0.3195206211367767
